0f7934 func[859] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0f7935: 01 7f                      | local[1] type=i32
 0f8bf0: 46                         |                                   i32.eq
 0f8bf1: 1b                         |                                   select
 0f8bf2: 20 01                      |                                   local.get 1
 0f8bf4: 28 02 24                   |                                   i32.load 2 36
 0f8bf7: 41 01                      |                                   i32.const 1
 0f8bf9: 46                         |                                   i32.eq
 0f8bfa: 1b                         |                                   select
 0f8bfb: 21 10                      |                                   local.set 16
 0f8bfd: 20 01                      |                                   local.get 1
 0f8bff: 41 e8 05                   |                                   i32.const 744
 0f8c02: 6a                         |                                   i32.add
 0f8c03: 20 01                      |                                   local.get 1
 0f8c05: fd 00 02 b4 06             |                                   v128.load 2 820
 0f8c0a: fd 56 02 00 01             |                                   v128.load32_lane 2 0 1
 0f8c0f: 22 3e                      |                                   local.tee 62
 0f8c11: 20 01                      |                                   local.get 1
 0f8c13: 41 98 06                   |                                   i32.const 792
 0f8c16: 6a                         |                                   i32.add
 0f8c17: 20 01                      |                                   local.get 1
 0f8c19: fd 00 02 e4 06             |                                   v128.load 2 868
 0f8c1e: fd 56 02 00 01             |                                   v128.load32_lane 2 0 1
 0f8c23: fd e5 01                   |                                   f32x4.sub
 0f8c26: 21 3f                      |                                   local.set 63
 0f8c28: 20 16                      |                                   local.get 22
 0f8c2a: 20 17                      |                                   local.get 23
 0f8c2c: 6b                         |                                   i32.sub
 0f8c2d: 21 40                      |                                   local.set 64
 0f8c2f: 20 01                      |                                   local.get 1
 0f8c31: 41 ac 06                   |                                   i32.const 812
 0f8c34: 6a                         |                                   i32.add
 0f8c35: 20 01                      |                                   local.get 1
 0f8c37: fd 00 03 f8 06             |                                   v128.load 3 888
 0f8c3c: fd 56 02 00 01             |                                   v128.load32_lane 2 0 1
 0f8c41: 21 3a                      |                                   local.set 58
 0f8c43: 20 01                      |                                   local.get 1
 0f8c45: 41 b0 06                   |                                   i32.const 816
 0f8c48: 6a                         |                                   i32.add
 0f8c49: 20 01                      |                                   local.get 1
 0f8c4b: fd 00 02 fc 06             |                                   v128.load 2 892
 0f8c50: fd 56 02 00 01             |                                   v128.load32_lane 2 0 1
 0f8c55: 21 39                      |                                   local.set 57
 0f8c57: 20 14                      |                                   local.get 20
 0f8c59: 20 17                      |                                   local.get 23
 0f8c5b: 41 02                      |                                   i32.const 2
 0f8c5d: 74                         |                                   i32.shl
 0f8c5e: 22 05                      |                                   local.tee 5
 0f8c60: 6a                         |                                   i32.add
 0f8c61: 21 0c                      |                                   local.set 12
 0f8c63: 20 15                      |                                   local.get 21
 0f8c65: 20 05                      |                                   local.get 5
 0f8c67: 6a                         |                                   i32.add
 0f8c68: 21 06                      |                                   local.set 6
 0f8c6a: 20 01                      |                                   local.get 1
 0f8c6c: 41 f8 05                   |                                   i32.const 760
 0f8c6f: 6a                         |                                   i32.add
 0f8c70: 20 01                      |                                   local.get 1
 0f8c72: fd 00 02 c4 06             |                                   v128.load 2 836
 0f8c77: fd 56 02 00 01             |                                   v128.load32_lane 2 0 1
 0f8c7c: fd 0c 00 00 80 bf 00 00 80 |                                   v128.const 0xbf800000 0xbf800000 0xbf800000 0xbf800000
 0f8c85: bf 00 00 80 bf 00 00 80 bf | 
 0f8c8e: 22 41                      |                                   local.tee 65
 0f8c90: fd e4 01                   |                                   f32x4.add
 0f8c93: 21 42                      |                                   local.set 66
 0f8c95: 20 01                      |                                   local.get 1
 0f8c97: 41 88 06                   |                                   i32.const 776
 0f8c9a: 6a                         |                                   i32.add
 0f8c9b: 20 01                      |                                   local.get 1
 0f8c9d: fd 00 02 d4 06             |                                   v128.load 2 852
 0f8ca2: fd 56 02 00 01             |                                   v128.load32_lane 2 0 1
 0f8ca7: fd e1 01                   |                                   f32x4.neg
 0f8caa: 21 43                      |                                   local.set 67
 0f8cac: 20 01                      |                                   local.get 1
 0f8cae: 2a 02 dc 05                |                                   f32.load 2 732
 0f8cb2: 21 23                      |                                   local.set 35
 0f8cb4: 20 01                      |                                   local.get 1
 0f8cb6: fd 5d 03 d0 05             |                                   v128.load64_zero 3 720
 0f8cbb: 21 3b                      |                                   local.set 59
 0f8cbd: 20 01                      |                                   local.get 1
 0f8cbf: fd 5d 03 b8 05             |                                   v128.load64_zero 3 696
 0f8cc4: 21 3c                      |                                   local.set 60
 0f8cc6: 20 01                      |                                   local.get 1
 0f8cc8: 2a 02 d8 05                |                                   f32.load 2 728
 0f8ccc: 21 0f                      |                                   local.set 15
 0f8cce: 20 01                      |                                   local.get 1
 0f8cd0: 2a 02 e4 05                |                                   f32.load 2 740
 0f8cd4: 21 25                      |                                   local.set 37
 0f8cd6: 20 01                      |                                   local.get 1
 0f8cd8: 2a 02 e0 05                |                                   f32.load 2 736
 0f8cdc: 21 2b                      |                                   local.set 43
 0f8cde: 20 01                      |                                   local.get 1
 0f8ce0: 2a 02 c4 05                |                                   f32.load 2 708
 0f8ce4: 21 2a                      |                                   local.set 42
 0f8ce6: 20 01                      |                                   local.get 1
 0f8ce8: 2a 02 c0 05                |                                   f32.load 2 704
 0f8cec: 21 11                      |                                   local.set 17
 0f8cee: 20 01                      |                                   local.get 1
 0f8cf0: 2a 02 cc 05                |                                   f32.load 2 716
 0f8cf4: 21 36                      |                                   local.set 54
 0f8cf6: 20 01                      |                                   local.get 1
 0f8cf8: 2a 02 c8 05                |                                   f32.load 2 712
 0f8cfc: 21 21                      |                                   local.set 33
 0f8cfe: 20 01                      |                                   local.get 1
 0f8d00: 28 02 80 09                |                                   i32.load 2 1152
 0f8d04: 21 26                      |                                   local.set 38
 0f8d06: 20 01                      |                                   local.get 1
 0f8d08: 28 02 8c 09                |                                   i32.load 2 1164
 0f8d0c: 21 0b                      |                                   local.set 11
 0f8d0e: 20 01                      |                                   local.get 1
 0f8d10: 28 02 88 09                |                                   i32.load 2 1160
