113d7c func[802] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 113d7d: 01 7f                      | local[1] type=i32
 114f84: 21 11                      |                                   local.set 17
 114f86: 20 01                      |                                   local.get 1
 114f88: 2a 02 ac 06                |                                   f32.load 2 812
 114f8c: 21 21                      |                                   local.set 33
 114f8e: 20 01                      |                                   local.get 1
 114f90: 2a 02 dc 05                |                                   f32.load 2 732
 114f94: 21 2f                      |                                   local.set 47
 114f96: 20 01                      |                                   local.get 1
 114f98: 28 02 d4 05                |                                   i32.load 2 724
 114f9c: 21 1b                      |                                   local.set 27
 114f9e: 20 01                      |                                   local.get 1
 114fa0: 28 02 d0 05                |                                   i32.load 2 720
 114fa4: 21 23                      |                                   local.set 35
 114fa6: 20 01                      |                                   local.get 1
 114fa8: 2a 02 d8 05                |                                   f32.load 2 728
 114fac: 21 30                      |                                   local.set 48
 114fae: 20 01                      |                                   local.get 1
 114fb0: 2a 02 e4 05                |                                   f32.load 2 740
 114fb4: 21 31                      |                                   local.set 49
 114fb6: 20 01                      |                                   local.get 1
 114fb8: 2a 02 e0 05                |                                   f32.load 2 736
 114fbc: 21 32                      |                                   local.set 50
 114fbe: 20 01                      |                                   local.get 1
 114fc0: 2a 02 c4 05                |                                   f32.load 2 708
 114fc4: 21 33                      |                                   local.set 51
 114fc6: 20 01                      |                                   local.get 1
 114fc8: 28 02 bc 05                |                                   i32.load 2 700
 114fcc: 21 25                      |                                   local.set 37
 114fce: 20 01                      |                                   local.get 1
 114fd0: 28 02 b8 05                |                                   i32.load 2 696
 114fd4: 21 26                      |                                   local.set 38
 114fd6: 20 01                      |                                   local.get 1
 114fd8: 2a 02 c0 05                |                                   f32.load 2 704
 114fdc: 21 34                      |                                   local.set 52
 114fde: 20 01                      |                                   local.get 1
 114fe0: 2a 02 cc 05                |                                   f32.load 2 716
 114fe4: 21 35                      |                                   local.set 53
 114fe6: 20 01                      |                                   local.get 1
 114fe8: 2a 02 c8 05                |                                   f32.load 2 712
 114fec: 21 36                      |                                   local.set 54
 114fee: 20 01                      |                                   local.get 1
 114ff0: 28 02 80 09                |                                   i32.load 2 1152
 114ff4: 21 37                      |                                   local.set 55
 114ff6: 20 01                      |                                   local.get 1
 114ff8: 28 02 8c 09                |                                   i32.load 2 1164
 114ffc: 21 0b                      |                                   local.set 11
